C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAPI.dll.config
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAPI.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAPI.pdb
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Antlr3.Runtime.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalED.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalTD.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Microsoft.Web.Infrastructure.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Newtonsoft.Json.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Net.Http.Formatting.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Helpers.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Http.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Http.WebHost.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Mvc.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Optimization.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Razor.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.Deployment.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.Razor.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\WebGrease.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAD.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\MySql.Data.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalED.pdb
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalTD.pdb
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalTD.dll.config
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Net.Http.Formatting.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Http.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Http.WebHost.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Helpers.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Mvc.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Optimization.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Razor.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.Deployment.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.Razor.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Newtonsoft.Json.xml
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Antlr3.Runtime.pdb
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAD.pdb
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAD.dll.config
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.Helpers.resources.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.Mvc.resources.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.Optimization.resources.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.Razor.resources.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.WebPages.resources.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.csprojAssemblyReference.cache
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.csproj.CoreCompileInputs.cache
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.csproj.CopyComplete
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.dll
C:\Users\jonat\Desktop\Proyectos VS\CasadeCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAPI.dll.config
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAPI.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAPI.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Antlr3.Runtime.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalED.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalTD.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Microsoft.Web.Infrastructure.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Newtonsoft.Json.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Net.Http.Formatting.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Helpers.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Http.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Http.WebHost.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Mvc.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Optimization.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Razor.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.Deployment.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.Razor.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\WebGrease.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAD.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\MySql.Data.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalED.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalTD.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalTD.dll.config
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Net.Http.Formatting.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Http.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Http.WebHost.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Helpers.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Mvc.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Optimization.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.Razor.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.Deployment.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\System.Web.WebPages.Razor.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Newtonsoft.Json.xml
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\Antlr3.Runtime.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAD.pdb
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\CambioTotalAD.dll.config
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.Helpers.resources.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.Mvc.resources.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.Optimization.resources.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.Razor.resources.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.WebPages.resources.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.WebPages.Deployment.resources.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\bin\es\System.Web.WebPages.Razor.resources.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.csprojAssemblyReference.cache
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.csproj.CoreCompileInputs.cache
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.csproj.CopyComplete
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.dll
F:\Proyectos en GitHub\casaCambio\CasaCambio\CambioTotalBackEnd\CambioTotalAPI\obj\Debug\CambioTotalAPI.pdb
